concept_id,seattle_dx,neatherlands_dx,korea_dx,taiwan_dx,cumc_dx,mtsinai_dx,vanderbilt_dx
192261,0,0,0,0,1,0,0
192278,1,0,0,0,1,1,1
192360,1,0,0,0,1,1,1
192384,1,0,0,0,1,1,1
192568,1,0,0,0,1,1,1
192680,1,0,0,0,1,1,1
192978,1,0,0,0,1,1,1
193251,1,0,0,0,1,1,1
193402,0,0,0,0,1,0,0
193539,1,0,0,0,1,0,1
193688,0,0,0,0,1,1,1
193782,1,0,0,0,1,1,1
193787,0,0,0,0,1,0,0
193809,1,0,0,0,1,1,1
193830,1,0,0,0,1,1,1
194395,0,0,0,0,1,0,0
194411,0,0,0,0,1,1,1
194428,0,0,0,0,1,0,0
194429,0,0,0,0,1,0,0
194574,0,0,0,0,1,1,1
194992,0,0,0,0,1,1,1
194995,1,0,0,0,1,0,1
195581,0,0,0,0,1,1,1
195770,1,0,0,0,1,1,1
195834,1,0,0,0,1,1,1
195847,1,0,0,0,1,1,1
195878,0,0,0,0,1,0,1
196181,0,0,0,0,1,1,0
196236,1,0,0,0,1,1,1
196341,1,0,0,0,1,1,1
196360,1,0,0,0,1,1,1
196431,0,0,0,0,1,0,0
196456,0,0,0,0,1,1,1
196488,1,0,0,0,1,1,1
196625,0,0,0,0,1,0,0
196762,0,0,0,0,1,1,1
196821,1,1,0,0,1,1,0
196925,1,0,0,0,1,1,1
197036,0,0,0,0,1,0,1
197050,0,0,0,0,1,1,0
197444,0,0,0,0,1,1,1
197494,0,0,0,0,1,1,1
197675,1,1,0,0,1,0,1
197795,0,0,0,0,1,1,1
197921,0,0,0,0,1,0,1
197928,0,0,0,0,1,1,1
197938,0,0,0,0,1,1,0
198124,1,0,0,0,1,1,1
198189,1,0,0,0,1,1,1
198363,1,0,0,0,1,1,1
198402,1,0,0,0,1,0,0
198464,1,0,0,0,1,1,1
198492,1,0,0,0,1,1,1
198558,1,0,0,0,1,1,1
198571,1,0,0,0,1,1,1
198700,1,0,0,0,1,1,1
198802,1,0,0,0,1,1,1
198860,0,0,0,0,1,0,1
198995,1,0,0,0,1,1,1
199063,0,0,0,0,1,0,0
199065,1,0,0,0,1,0,1
199754,1,0,0,0,1,1,1
199837,1,0,0,0,1,1,1
199875,0,0,0,0,1,0,1
199913,1,0,0,0,1,1,1
199991,1,0,0,0,1,1,1
200160,1,0,0,0,1,1,1
200391,1,0,0,0,1,0,1
200450,1,0,0,0,1,0,1
200483,1,0,0,0,1,1,1
200616,1,0,0,0,1,1,1
200618,0,0,0,0,1,0,1
200680,0,0,0,0,1,0,0
200687,1,0,0,0,1,0,1
200764,0,0,0,0,1,1,1
200783,1,0,0,0,1,1,1
200843,1,0,0,0,1,1,1
200845,1,0,0,0,1,1,1
201061,1,1,0,0,1,1,1
201083,1,0,0,0,1,0,1
201131,1,0,0,0,1,1,1
201240,1,0,0,0,1,0,1
201313,0,0,0,0,1,1,1
201338,0,0,0,0,1,0,1
201519,0,0,0,0,1,1,1
201627,1,0,0,0,1,1,1
201894,0,0,0,0,1,1,1
201899,1,0,0,0,1,0,1
201927,1,0,0,0,1,1,1
252351,1,0,0,0,1,0,1
252663,0,0,0,0,1,1,1
252942,1,0,0,0,1,0,1
253790,0,0,0,0,1,0,0
254591,0,0,0,0,1,1,1
254662,1,0,0,0,1,1,1
254676,1,0,0,0,1,1,0
256440,1,0,0,0,1,1,1
256622,0,0,0,0,1,0,0
256716,1,0,0,0,1,0,1
256717,1,0,0,0,1,0,1
258785,1,0,0,0,1,0,1
258866,1,0,0,0,1,0,1
259852,1,0,0,0,1,0,1
261880,0,0,0,0,1,1,1
261881,1,0,0,0,1,1,1
312922,1,0,0,0,1,1,1
313224,1,0,0,0,1,0,1
313459,1,1,0,0,1,1,1
313928,1,0,0,0,1,1,0
313989,0,0,0,0,1,0,0
314059,1,0,0,0,1,1,1
314103,0,0,0,0,1,0,1
314379,1,0,0,0,1,1,1
314963,0,0,0,0,1,0,0
314965,1,0,0,0,1,1,1
315558,1,0,0,0,1,1,1
315564,1,0,0,0,1,1,1
315833,1,0,0,0,1,0,1
315922,0,0,0,0,1,0,1
316376,1,0,0,0,1,0,1
316478,0,0,0,0,1,0,0
316998,1,0,0,0,1,1,1
317003,1,0,0,0,1,1,1
317109,1,0,0,0,1,0,1
317305,1,0,0,0,1,1,1
317585,1,1,0,0,1,1,1
318448,1,0,0,0,1,1,1
318459,1,0,0,0,1,1,1
318712,0,0,0,0,1,0,1
318772,1,0,0,0,1,1,1
318775,1,0,0,0,1,1,1
319845,1,0,0,0,1,0,1
320073,0,0,0,0,1,1,1
320115,0,0,0,0,1,1,1
320116,0,0,0,0,1,0,1
320299,1,0,0,0,1,0,1
320536,1,0,0,0,1,1,1
320744,0,0,0,0,1,1,1
320746,0,0,0,0,1,1,1
320835,0,0,0,0,1,0,0
321314,1,0,0,0,1,1,1
321462,1,0,0,0,1,1,1
321483,1,0,0,0,1,1,1
321596,1,0,0,0,1,1,1
321683,0,0,0,0,1,0,0
372634,1,0,0,0,1,1,1
372651,1,0,0,0,1,0,1
372721,1,0,0,0,1,0,1
372849,0,0,0,0,1,0,0
372906,0,0,0,0,1,0,1
373087,1,0,0,0,1,0,1
373182,0,0,0,0,1,0,1
373189,1,0,0,0,1,0,1
373474,1,0,0,0,1,1,1
373748,0,0,0,0,1,0,1
373852,1,0,0,0,1,1,1
373995,1,1,0,0,1,1,1
373999,1,0,0,0,1,0,1
374024,0,0,0,0,1,0,1
374338,0,0,0,0,1,0,0
374835,1,0,0,0,1,0,0
375504,1,0,0,0,1,0,1
375529,1,0,0,0,1,1,1
375801,1,0,0,0,1,0,1
376063,1,0,0,0,1,1,1
376401,0,0,0,0,1,0,0
376647,1,0,0,0,1,1,1
376690,1,0,0,0,1,1,1
377001,1,0,0,0,1,1,1
377085,1,0,0,0,1,0,1
377254,0,0,0,0,1,1,1
377279,0,0,0,0,1,1,1
377286,0,0,0,0,1,1,1
377290,1,0,0,0,1,0,0
377550,1,0,0,0,1,1,1
377551,0,0,0,0,1,0,0
377821,1,0,0,0,1,1,1
377830,0,0,0,0,1,0,1
377845,1,0,0,0,1,0,1
378087,1,0,0,0,1,1,1
378417,0,0,0,0,1,0,0
378745,1,0,0,0,1,0,1
380055,1,0,0,0,1,1,1
380103,0,0,0,0,1,0,1
380394,1,0,0,0,1,1,1
381036,0,0,0,0,1,1,1
432295,0,0,0,0,1,1,1
432303,0,0,0,0,1,1,1
432308,1,0,0,0,1,1,1
432352,1,0,0,0,1,0,1
432447,0,0,0,0,1,1,1
432453,1,0,0,0,1,1,1
432508,1,0,0,0,1,0,1
432517,1,0,0,0,1,1,1
432526,1,0,0,0,1,1,1
432571,0,0,0,0,1,1,1
432588,1,0,0,0,1,0,1
432672,0,0,0,0,1,0,0
432695,1,0,0,0,1,1,1
432741,1,0,0,0,1,1,1
432789,1,0,0,0,1,1,1
432798,1,0,0,0,1,0,1
432800,1,0,0,0,1,0,1
432807,1,0,0,0,1,1,1
432851,1,0,0,0,1,1,1
432863,1,0,0,0,1,0,1
432881,1,0,0,0,1,1,1
432975,0,0,0,0,1,0,1
433031,1,0,0,0,1,1,1
433125,0,0,0,0,1,1,1
433260,1,0,0,0,1,1,1
433274,1,0,0,0,1,1,1
433390,1,0,0,0,1,1,1
433400,0,0,0,0,1,1,0
433405,0,0,0,0,1,0,1
433533,1,0,0,0,1,0,1
433577,1,0,0,0,1,1,1
433599,1,0,0,0,1,1,1
433656,1,0,0,0,1,1,1
433740,1,0,0,0,1,0,1
433813,0,0,0,0,1,1,1
433822,1,0,0,0,1,1,1
433934,0,0,0,0,1,1,1
433942,1,0,0,0,1,1,1
433994,1,0,0,0,1,1,0
434004,1,0,0,0,1,0,1
434016,1,0,0,0,1,0,0
434019,1,0,0,0,1,0,0
434097,1,0,0,0,1,1,1
434110,1,0,0,0,1,1,0
434169,1,0,0,0,1,1,1
434170,1,0,0,0,1,1,1
434173,1,0,0,0,1,0,1
434293,0,0,0,0,1,0,0
434298,1,0,0,0,1,0,1
434327,0,0,0,0,1,1,1
434547,1,0,0,0,1,1,1
434615,0,0,0,0,1,0,1
434626,1,0,0,0,1,1,1
434628,0,0,0,0,1,0,0
434657,1,0,0,0,1,1,1
434675,1,0,0,0,1,1,1
434689,0,0,0,0,1,0,0
434744,0,0,0,0,1,0,0
434750,1,0,0,0,1,0,1
434821,1,0,0,0,1,1,1
434822,1,0,0,0,1,1,1
434872,0,1,0,0,1,1,1
434894,1,0,0,0,1,1,1
434902,0,0,0,0,1,1,1
435018,1,0,0,0,1,1,1
435023,1,0,0,0,1,1,1
435088,0,0,0,0,1,0,0
435119,1,0,0,0,1,1,1
435171,1,0,0,0,1,1,1
435220,1,0,0,0,1,1,1
435224,0,0,0,0,1,1,1
435226,0,0,0,0,1,0,1
435237,0,0,0,0,1,0,0
435369,0,0,0,0,1,0,0
435372,1,0,0,0,1,1,1
435452,1,0,0,0,1,1,1
435459,0,0,0,0,1,1,1
435510,1,0,0,0,1,1,1
435511,1,0,0,0,1,1,1
435517,1,0,0,0,1,1,1
435524,1,0,0,0,1,1,1
435534,1,0,0,0,1,1,1
435535,0,0,0,0,1,0,0
435604,1,0,0,0,1,1,1
435642,1,0,0,0,1,1,1
435646,0,0,0,0,1,0,1
435726,1,0,0,0,1,1,1
435788,1,0,0,0,1,1,1
435796,1,1,0,0,1,1,1
435799,0,0,0,0,1,0,0
435839,1,0,0,0,1,1,1
435928,1,0,0,0,1,1,1
435991,1,0,0,0,1,1,1
435997,1,0,0,0,1,1,1
436003,1,0,0,0,1,1,1
436007,0,0,0,0,1,1,1
436076,1,0,0,0,1,0,1
436078,0,0,0,0,1,1,1
436093,1,0,0,0,1,1,1
436096,1,0,0,0,1,1,1
436097,1,0,0,0,1,0,0
436098,1,0,0,0,1,1,0
436176,0,0,0,0,1,1,1
436222,1,0,0,0,1,1,1
436230,1,0,0,0,1,1,1
436238,1,0,0,0,1,1,1
436289,0,1,0,0,1,0,1
436299,1,0,0,0,1,0,1
436314,1,0,0,0,1,1,1
436320,1,0,0,0,1,1,1
436339,0,0,0,0,1,1,1
436353,1,0,0,0,1,1,1
436370,0,0,0,0,1,1,1
436398,0,0,0,0,1,0,0
436583,1,0,0,0,1,1,1
436587,1,0,0,0,1,0,1
436651,0,0,0,0,1,1,1
436730,1,0,0,0,1,1,1
436747,0,0,0,0,1,1,0
436882,1,0,0,0,1,1,1
436919,1,0,0,0,1,1,1
436954,0,1,0,0,1,1,1
436962,1,0,0,0,1,1,1
437041,1,0,0,0,1,1,1
437046,1,0,0,0,1,1,1
437098,0,0,0,0,1,0,0
437113,1,1,0,0,1,1,1
437165,1,0,0,0,1,1,1
437175,1,0,0,0,1,1,1
437187,1,0,0,0,1,0,1
437191,1,0,0,0,1,0,1
437233,0,0,0,0,1,1,1
437251,1,0,0,0,1,1,1
437257,1,0,0,0,1,0,1
437261,0,0,0,0,1,0,0
437334,0,0,0,0,1,1,1
437390,1,0,0,0,1,1,1
437449,0,0,0,0,1,0,0
437478,1,0,0,0,1,1,1
437483,1,0,0,0,1,1,1
437525,1,0,0,0,1,1,1
437614,0,0,0,0,1,1,0
437663,1,1,0,0,1,1,1
437671,1,0,0,0,1,0,0
437832,0,0,0,0,1,0,1
437891,0,0,0,0,1,1,1
437894,1,0,0,0,1,1,1
437899,0,0,0,0,1,1,1
437936,1,0,0,0,1,1,1
437986,1,0,0,0,1,1,1
437995,0,0,0,0,1,0,0
438040,1,0,0,0,1,0,1
438064,0,0,0,0,1,1,1
438066,0,0,0,0,1,1,1
438120,0,0,0,0,1,1,1
438129,1,0,0,0,1,0,1
438130,0,0,0,0,1,1,1
438168,0,0,0,0,1,0,1
438170,1,0,0,0,1,1,1
438297,1,0,0,0,1,0,1
438303,1,0,0,0,1,1,1
438332,1,0,0,0,1,1,1
438350,0,0,0,0,1,0,0
438398,0,0,0,0,1,1,1
438406,1,0,0,0,1,1,1
438438,1,0,0,0,1,0,1
438490,1,0,0,0,1,1,1
438557,1,0,0,0,1,1,1
438567,1,0,0,0,1,1,1
438688,1,1,0,0,1,1,1
438725,1,0,0,0,1,1,1
438730,1,0,0,0,1,1,1
438788,1,0,0,0,1,0,1
438791,1,0,0,0,1,0,1
438867,1,1,0,0,1,1,1
438878,1,0,0,0,1,1,1
438931,1,0,0,0,1,0,1
439004,0,0,0,0,1,0,0
439005,1,0,0,0,1,1,1
439092,0,0,0,0,1,0,0
439125,0,0,0,0,1,0,1
439141,1,0,0,0,1,1,1
439147,1,0,0,0,1,1,1
439222,1,0,0,0,1,1,1
439237,1,0,0,0,1,1,1
439314,1,0,0,0,1,0,1
439328,0,0,0,0,1,0,0
439459,1,0,0,0,1,0,1
439481,1,0,0,0,1,0,0
439653,0,0,0,0,1,0,1
439654,1,0,0,0,1,0,1
439658,1,1,0,0,1,1,1
439727,0,0,0,0,1,1,1
439751,1,0,0,0,1,1,1
439770,1,0,0,0,1,0,1
439796,1,0,0,0,1,1,0
439846,1,0,0,0,1,1,1
439893,1,0,0,0,1,1,1
439894,1,0,0,0,1,1,1
439928,1,0,0,0,1,1,1
439934,0,0,0,0,1,0,0
439976,1,0,0,0,1,0,1
439987,1,0,0,0,1,0,1
440012,1,0,0,0,1,0,1
440032,0,0,0,0,1,0,1
440069,1,0,0,0,1,1,1
440213,1,0,0,0,1,0,1
440279,1,0,0,0,1,1,1
440288,1,0,0,0,1,1,1
440320,0,0,0,0,1,0,1
440372,1,0,0,0,1,1,1
440377,1,0,0,0,1,0,1
440382,1,0,0,0,1,0,1
440385,1,0,0,0,1,1,1
440409,0,0,0,0,1,0,0
440424,1,0,0,0,1,1,1
440454,0,0,0,0,1,0,0
440465,1,0,0,0,1,1,1
440638,0,1,0,0,1,1,0
440649,0,0,0,0,1,0,1
440689,0,0,0,0,1,0,1
440693,1,0,0,0,1,1,1
440704,1,0,0,0,1,1,1
440710,0,0,0,0,1,0,0
440735,0,0,0,0,1,0,0
440786,0,0,0,0,1,0,0
440794,1,0,0,0,1,1,0
440846,1,0,0,0,1,1,1
440847,1,0,0,0,1,0,1
440891,1,0,0,0,1,0,0
440922,1,0,0,0,1,1,1
440925,1,0,0,0,1,0,1
440927,1,0,0,0,1,1,1
440940,0,0,0,0,1,1,1
440988,1,0,0,0,1,0,0
441039,0,0,0,0,1,0,1
441073,1,0,0,0,1,1,0
441085,1,0,0,0,1,1,1
441092,1,0,0,0,1,1,1
441192,1,0,0,0,1,1,1
441194,1,0,0,0,1,1,1
441202,0,0,0,0,1,0,1
441207,1,1,0,0,1,1,1
441258,1,0,0,0,1,1,1
441260,0,0,0,0,1,1,1
441264,1,0,0,0,1,0,1
441274,1,0,0,0,1,0,1
441276,1,0,0,0,1,1,1
441351,1,0,0,0,1,1,1
441407,0,0,0,0,1,1,1
441417,1,0,0,0,1,1,1
441447,0,0,0,0,1,0,0
441482,1,0,0,0,1,1,1
441532,1,0,0,0,1,1,1
441542,1,0,0,0,1,1,1
441547,1,0,0,0,1,1,1
441641,1,1,0,0,1,1,1
441788,1,0,0,0,1,1,1
441829,0,0,0,0,1,1,1
441918,1,0,0,0,1,0,1
441969,1,0,0,0,1,1,1
442011,0,0,0,0,1,0,1
442023,1,0,0,0,1,0,1
442067,1,0,0,0,1,1,1
442139,1,0,0,0,1,1,1
442173,1,0,0,0,1,0,1
442181,0,0,0,0,1,1,1
442240,1,0,0,0,1,0,1
442270,1,0,0,0,1,1,1
442286,1,0,0,0,1,1,0
442310,1,1,0,0,1,1,1
442444,1,0,0,0,1,1,1
442588,1,0,0,0,1,1,1
442615,1,0,0,0,1,1,1
442774,1,1,0,0,1,1,1
442846,1,0,0,0,1,1,1
442862,0,0,0,0,1,0,1
442920,1,0,0,0,1,1,1
442926,1,0,0,0,1,1,1
443012,1,0,0,0,1,0,1
443228,0,0,0,0,1,0,0
443257,1,1,0,0,1,1,1
443269,1,0,0,0,1,1,1
443344,1,0,0,0,1,1,1
443350,1,0,0,0,1,1,1
443360,1,0,0,0,1,1,1
443392,1,1,0,0,1,0,1
443414,1,0,0,0,1,1,1
443447,1,0,0,0,1,1,1
443452,0,0,0,0,1,1,1
443535,0,0,0,0,1,1,1
443537,1,1,0,0,1,1,1
443570,1,0,0,0,1,1,1
443580,0,0,0,0,1,1,1
443582,0,0,0,0,1,0,1
443587,0,0,0,0,1,1,1
443597,1,0,0,0,1,1,1
443622,1,0,0,0,1,1,1
443723,1,0,0,0,1,0,1
443728,1,0,0,0,1,1,1
443753,0,0,0,0,1,1,1
443782,1,0,0,0,1,1,1
443783,1,0,0,0,1,1,1
443862,0,0,0,0,1,1,1
443949,1,0,0,0,1,1,1
444031,1,1,0,0,1,1,1
444038,1,0,0,0,1,1,1
444082,0,0,0,0,1,0,1
444101,1,0,0,0,1,0,1
444200,1,0,0,0,1,1,1
444211,1,0,0,0,1,1,1
444239,1,0,0,0,1,1,1
444291,1,0,0,0,1,0,1
444391,1,0,0,0,1,1,1
444404,0,0,0,0,1,0,1
4001998,0,0,0,0,1,0,0
4005743,1,1,0,0,1,0,0
4005823,1,0,0,0,1,1,1
4014295,1,0,0,0,1,1,1
4014296,1,0,0,0,1,1,1
4014454,0,0,0,0,1,0,1
4016352,1,0,0,0,1,0,0
4016359,1,0,0,0,1,1,1
4021807,1,0,0,0,1,0,0
4022073,1,0,0,0,1,1,0
4023168,1,0,0,0,1,0,0
4026029,1,0,0,0,1,1,1
4026149,0,0,0,0,1,0,0
4028253,0,0,0,0,1,1,1
4029488,1,0,0,0,1,1,1
4030270,1,0,0,0,1,1,1
4030415,0,0,0,0,1,0,0
4031190,1,0,0,0,1,0,1
4034214,1,0,0,0,1,0,0
4048191,0,0,0,0,1,0,1
4048727,1,0,0,0,1,1,1
4050572,1,0,0,0,1,1,1
4051114,1,0,0,0,1,1,1
4052931,0,0,0,0,1,0,0
4053045,1,0,0,0,1,1,1
4053599,0,0,0,0,1,0,1
4053600,1,0,0,0,1,0,1
4056770,0,0,0,0,1,0,0
4057825,0,0,0,0,1,0,1
4059014,1,0,0,0,1,1,1
4060084,1,0,0,0,1,1,1
4060318,1,0,0,0,1,1,1
4060985,1,0,0,0,1,1,1
4062484,1,0,0,0,1,1,1
4062488,1,0,0,0,1,1,1
4062636,1,0,0,0,1,0,1
4062637,1,0,0,0,1,1,1
4064905,1,0,0,0,1,1,1
4064918,1,0,0,0,1,1,1
4065363,0,0,0,0,1,0,0
4066163,0,0,0,0,1,1,1
4079876,1,0,0,0,1,1,1
4081759,1,0,0,0,1,0,1
4086918,1,0,0,0,1,1,1
4086928,1,0,0,0,1,1,1
4088920,1,0,0,0,1,1,1
4088930,1,0,0,0,1,1,1
4090550,1,0,0,0,1,1,1
4090651,1,0,0,0,1,1,1
4091490,0,0,0,0,1,0,0
4092879,1,0,0,0,1,1,1
4092896,1,0,0,0,1,1,1
4093344,1,0,0,0,1,1,1
4094126,1,0,0,0,1,1,0
4094410,0,0,0,0,1,0,0
4094448,1,0,0,0,1,1,1
4094876,1,0,0,0,1,0,1
4096215,0,0,0,0,1,1,1
4100515,0,0,0,0,1,1,1
4101199,0,0,0,0,1,0,0
4101431,0,0,0,0,1,0,0
4101660,1,0,0,0,1,0,1
4102166,0,0,0,0,1,1,0
4103471,1,0,0,0,1,1,1
4104555,0,0,0,0,1,0,0
4104864,1,0,0,0,1,0,0
4105880,1,0,0,0,1,1,1
4107655,1,0,0,0,1,1,0
4109544,1,0,0,0,1,1,1
4109880,0,0,0,0,1,0,1
4110052,0,0,0,0,1,0,1
4112525,0,0,0,0,1,0,0
4112831,0,0,0,0,1,0,0
4113680,0,0,0,0,1,0,0
4113782,0,0,0,0,1,0,0
4115370,0,0,0,0,1,0,1
4117578,0,0,0,0,1,0,1
4133029,1,0,0,0,1,1,1
4138253,1,0,0,0,1,1,1
4139420,1,0,0,0,1,1,1
4141622,1,0,0,0,1,0,0
4143915,1,0,0,0,1,1,1
4144274,1,0,0,0,1,1,1
4146976,1,0,0,0,1,1,1
4147034,0,0,0,0,1,0,0
4147164,1,0,0,0,1,0,1
4147466,1,0,0,0,1,0,1
4147837,0,0,0,0,1,0,1
4147961,1,0,0,0,1,1,1
4148076,1,0,0,0,1,0,1
4149353,0,0,0,0,1,1,1
4151250,1,0,0,0,1,1,1
4152045,0,0,0,0,1,0,0
4152047,1,0,0,0,1,1,1
4154309,1,0,0,0,1,1,1
4158567,1,0,0,0,1,1,1
4159147,1,0,0,0,1,0,1
4161977,1,1,0,0,1,1,1
4161978,1,0,0,0,1,1,1
4164707,1,0,0,0,1,1,1
4167406,0,0,0,0,1,0,0
4168213,1,1,0,0,1,1,1
4169641,0,0,0,0,1,0,0
4171556,1,0,0,0,1,1,1
4173498,1,0,0,0,1,1,1
4175226,1,0,0,0,1,1,1
4175807,0,0,0,0,1,1,1
4176874,0,0,0,0,1,0,1
4179214,1,0,0,0,1,1,1
4179332,1,0,0,0,1,1,1
4179963,1,0,0,0,1,1,1
4181480,1,0,0,0,1,0,1
4181604,1,0,0,0,1,0,0
4185302,1,0,0,0,1,1,1
4192786,1,0,0,0,1,1,1
4194895,1,0,0,0,1,1,1
4196362,1,0,0,0,1,1,1
4196960,1,0,0,0,1,1,1
4199550,0,0,0,0,1,0,0
4201387,1,0,0,0,1,1,1
4201388,1,0,0,0,1,1,1
4201390,1,0,0,0,1,1,1
4204904,1,0,0,0,1,1,0
4204966,1,0,0,0,1,0,0
4210151,1,0,0,0,1,1,0
4216894,1,0,0,0,1,0,0
4228475,0,0,0,0,1,0,0
4230642,1,0,0,0,1,1,1
4230975,1,0,0,0,1,1,1
4234604,0,0,0,0,1,0,0
4239301,1,1,0,0,1,1,0
4239721,1,0,0,0,1,1,0
4245252,1,0,0,0,1,1,1
4249549,1,0,0,0,1,1,0
4251171,1,0,0,0,1,1,0
4252735,1,0,0,0,1,0,0
4256640,1,0,0,0,1,1,1
4261613,1,0,0,0,1,1,1
4263370,1,0,0,0,1,1,1
4272867,1,0,0,0,1,0,1
4273391,1,0,0,0,1,1,1
4287544,0,0,0,0,1,1,1
4292726,1,0,0,0,1,1,1
4298697,1,0,0,0,1,1,1
4298854,1,0,0,0,1,1,1
4305589,1,0,0,0,1,1,0
4308509,1,0,0,0,1,1,1
4308543,1,0,0,0,1,0,0
4310768,1,0,0,0,1,1,1
4315363,1,0,0,0,1,1,1
4318408,1,0,0,0,1,1,1
4319325,1,0,0,0,1,1,1
4329847,1,0,0,0,1,0,0
4334644,1,0,0,0,1,1,1
4343213,1,0,0,0,1,0,1
4345578,1,0,0,0,1,1,1
40421751,1,0,0,0,1,0,1
40479192,1,0,0,0,1,1,1
40479583,1,0,0,0,1,1,1
40480002,1,0,0,0,1,1,1
40491340,0,0,0,0,1,0,1
132583,1,0,0,0,0,1,1
134976,0,0,0,0,0,1,0
136237,1,0,0,0,0,1,1
137005,0,0,0,0,0,1,1
139036,1,0,0,0,0,1,1
140602,1,0,0,0,0,1,1
140842,1,0,0,0,0,1,0
141758,1,0,0,0,0,1,1
192273,0,0,0,0,0,1,1
192286,1,0,0,0,0,1,1
192372,1,0,0,0,0,1,1
192376,1,0,0,0,0,1,1
192385,1,0,0,0,0,1,1
192675,1,0,0,0,0,1,1
192683,0,1,0,0,0,1,1
193666,1,0,0,0,0,1,1
194079,1,0,0,0,0,1,1
195771,0,0,0,0,0,1,1
195926,1,0,0,0,0,1,1
196160,1,0,0,0,0,1,1
196433,0,0,0,0,0,1,0
196454,1,0,0,0,0,1,1
196455,1,0,0,0,0,1,0
197230,1,0,0,0,0,1,0
197328,1,0,0,0,0,1,0
199744,1,0,0,0,0,1,1
200485,1,0,0,0,0,1,1
200757,1,0,0,0,0,1,1
200762,0,0,0,0,0,1,0
200773,0,0,0,0,0,1,0
201625,0,0,0,0,0,1,0
201688,1,0,0,0,0,1,1
201900,1,0,0,0,0,1,1
201907,1,0,0,0,0,1,1
257683,1,0,0,0,0,1,1
259055,1,0,0,0,0,1,1
260131,1,0,0,0,0,1,1
27587,1,0,0,0,0,1,1
312940,1,0,0,0,0,1,1
314968,1,0,0,0,0,1,1
316135,0,0,0,0,0,1,1
318397,1,0,0,0,0,1,1
321107,1,0,0,0,0,1,1
321109,0,0,0,0,0,1,1
374639,0,0,0,0,0,1,0
375550,0,0,0,0,0,1,0
4012570,1,0,0,0,0,1,1
4024361,0,0,0,0,0,1,1
4028716,1,0,0,0,0,1,1
40490888,1,0,0,0,0,1,1
4049623,1,0,0,0,0,1,1
4051564,1,0,0,0,0,1,0
4057682,1,0,0,0,0,1,1
4064989,1,0,0,0,0,1,1
4077577,1,0,0,0,0,1,1
4084229,1,0,0,0,0,1,1
4102739,1,0,0,0,0,1,1
4103642,1,0,0,0,0,1,0
4110815,1,0,0,0,0,1,1
4112816,1,0,0,0,0,1,0
4114314,1,0,0,0,0,1,1
4115173,1,0,0,0,0,1,1
4115379,1,0,0,0,0,1,1
4122116,1,0,0,0,0,1,1
4126282,0,0,0,0,0,1,0
4147497,1,0,0,0,0,1,0
4148407,1,0,0,0,0,1,1
4163175,1,0,0,0,0,1,0
4166231,1,0,0,0,0,1,0
4166776,1,0,0,0,0,1,1
4168318,0,0,0,0,0,1,0
4169009,1,0,0,0,0,1,1
4170747,0,0,0,0,0,1,1
4171430,1,0,0,0,0,1,1
4171594,1,0,0,0,0,1,1
4188027,1,0,0,0,0,1,1
4194160,1,0,0,0,0,1,1
4201717,1,0,0,0,0,1,1
4208970,1,0,0,0,0,1,0
4210149,1,0,0,0,0,1,0
4240902,0,0,0,0,0,1,0
4269584,0,0,0,0,0,1,0
4295261,1,0,0,0,0,1,1
4311159,1,0,0,0,0,1,1
432661,0,0,0,0,0,1,1
4326681,1,0,0,0,0,1,1
433032,0,0,0,0,0,1,1
433659,1,0,0,0,0,1,1
433752,0,0,0,0,0,1,1
434085,0,0,0,0,0,1,0
434490,1,1,0,0,0,1,1
434887,1,0,0,0,0,1,1
434961,0,0,0,0,0,1,0
435081,1,0,0,0,0,1,1
435723,1,0,0,0,0,1,1
436072,1,0,0,0,0,1,1
436246,1,1,0,0,0,1,1
436298,1,0,0,0,0,1,1
436940,1,0,0,0,0,1,1
437176,1,0,0,0,0,1,0
437221,0,0,0,0,0,1,0
437382,1,1,0,0,0,1,1
437688,1,0,0,0,0,1,1
437942,0,0,0,0,0,1,1
437992,1,0,0,0,0,1,1
438220,1,0,0,0,0,1,1
438731,1,0,0,0,0,1,1
438905,1,0,0,0,0,1,1
439002,0,0,0,0,0,1,1
439224,1,1,0,0,0,1,1
439294,0,0,0,0,0,1,1
439406,1,0,0,0,0,1,1
439795,1,0,0,0,0,1,1
440072,0,0,0,0,0,1,1
440387,0,0,0,0,0,1,1
440529,1,0,0,0,0,1,1
440535,1,0,0,0,0,1,1
440979,0,0,0,0,0,1,0
440985,1,0,0,0,0,1,1
442116,0,0,0,0,0,1,0
442287,0,0,0,0,0,1,1
442790,0,0,0,0,0,1,0
443430,1,0,0,0,0,1,1
443524,1,1,0,0,0,1,1
443586,1,0,0,0,0,1,0
443698,0,0,0,0,0,1,0
443801,1,0,0,0,0,1,1
444093,1,0,0,0,0,1,0
73754,1,1,0,0,0,1,1
75044,1,0,0,0,0,1,1
75128,1,0,0,0,0,1,1
75580,0,0,0,0,0,1,1
76472,0,0,0,0,0,1,0
76939,0,0,0,0,0,1,1
77963,1,0,0,0,0,1,1
78200,1,0,0,0,0,1,1
80474,0,0,0,0,0,1,1
81336,1,0,0,0,0,1,1
81711,1,0,0,0,0,1,1
132393,0,0,0,0,0,0,1
132685,0,0,0,0,0,0,1
132841,1,0,0,0,0,0,1
133088,0,0,0,0,0,0,1
133147,1,0,0,0,0,0,1
133150,1,0,0,0,0,0,1
133364,0,0,0,0,0,0,1
